c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,label,exp_group
6,9,66,63,45,0,0,5,0,0,6,10,1.666666667,1,0,5
14,30,44,37,44,19,7,7,0,0,30,37,1.233333333,2,3701.839,6
1,4,0,0,2,2,0,4,0,0,4,6,1.5,0,249.007,6
14,29,76,86,113,103,60,12,0,0,16,27,1.6875,2,15849.601,3
4,8,10,8,8,188,133,4,8,5,0,0,0,0,0,7
14,30,155,156,171,11,1,12,111,0,16,61,3.8125,4,8859.61,2
5,5,23,11,7,0,0,5,0,0,0,0,0,0,160.514,0
14,30,9,10,17,132,43,7,0,0,30,44,1.466666667,1,12485.066,0
9,25,1,2,2,0,0,4,0,0,17,20,1.176470588,1,0,7
4,8,1,0,1,22,7,6,0,0,0,0,0,0,0,4
6,6,40,20,12,3,2,3,0,0,3,5,1.666666667,2,413.977,1
4,6,0,0,0,84,58,16,0,0,5,5,1,1,0,4
14,30,111,115,127,2125,85,6,171,0,30,47,1.566666667,4,4062.369,1
9,11,44,31,18,12,0,16,504,1,7,15,2.142857143,7,0,2
14,30,146,129,144,0,0,12,0,0,28,38,1.357142857,4,16704.698,1
11,23,8,20,26,2,0,5,0,0,5,6,1.2,1,0,4
0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,2
1,1,0,0,0,0,0,7,0,0,0,0,0,0,0,4
14,30,67,51,49,226,90,16,3390,29,28,96,3.428571429,0,24040.701,4
14,28,26,24,48,5,3,12,0,0,7,11,1.571428571,0,20857.685,5
13,27,2,10,14,6,0,13,0,0,28,96,3.428571429,13,2824.169,5
14,28,113,114,116,4,4,9,873,1,13,29,2.230769231,2,0,1
14,30,41,39,55,234,161,7,0,0,7,8,1.142857143,1,1568.656,6
8,15,6,4,6,0,0,6,0,0,2,3,1.5,1,492.81,6
6,12,11,15,22,6,2,2,0,0,6,9,1.5,2,7494.973,7
14,28,12,8,10,46,33,8,0,0,0,0,0,0,8407.775,6
14,30,21,24,33,6,1,11,0,0,0,0,0,0,976.62,1
14,30,59,51,69,0,0,5,0,0,30,459,15.3,7,3758.779,3
6,14,5,8,9,0,0,5,0,0,3,3,1,0,0,3
14,30,9,19,27,0,0,6,0,0,30,378,12.6,11,7627.916,7
8,16,1,1,3,4,0,3,0,0,7,16,2.285714286,1,0,7
14,30,76,77,81,2,0,14,0,0,2,2,1,0,18523.655,2
1,1,0,0,0,0,0,8,0,0,0,0,0,0,14011.517,5
1,1,1,0,0,0,0,6,0,0,1,3,3,1,3879.634,2
11,27,17,22,38,0,0,9,0,0,9,15,1.666666667,4,924.395,2
13,29,8,8,15,11,7,14,169,0,2,5,2.5,0,14771.293,0
14,30,128,216,308,3801,2627,4,0,0,8,15,1.875,0,9117.654,6
11,25,15,17,17,7,5,5,0,0,8,8,1,6,2978.935,0
14,30,14,10,12,2,0,14,0,0,30,36,1.2,0,2349.798,3
9,24,17,10,25,4,3,18,22,0,4,5,1.25,0,0,1
14,30,35,24,32,59,27,3,304,0,1,2,2,0,52621.93,5
14,30,101,97,106,135,80,13,0,0,9,15,1.666666667,3,6570.515,0
13,28,28,45,52,1,1,3,0,0,4,4,1,1,17309.048,7
12,28,12,11,64,14,7,23,529,2,1,1,1,0,0,6
0,0,0,0,0,0,0,8,0,0,1,5,5,0,0,3
1,1,0,0,0,158,39,31,0,0,0,0,0,0,0,6
8,16,1,2,1,2,0,7,0,0,16,20,1.25,1,0,1
14,30,28,23,26,61,11,4,0,0,25,37,1.48,1,6596.734,4
10,17,6,4,4,133,112,5,44,40,4,4,1,0,57.073,1
13,28,26,30,57,6,2,7,0,0,6,8,1.333333333,0,0,5
3,10,0,1,2,2,0,4,0,0,0,0,0,0,0,2
13,27,2,2,3,36,23,12,12,0,24,26,1.083333333,1,349.418,6
3,3,0,0,0,0,0,6,0,0,0,0,0,0,0,4
6,16,6,5,6,2,0,5,0,0,2,2,1,1,0,6
6,7,0,2,1,1,0,16,8,0,0,0,0,0,0,3
7,13,6,5,6,5,1,11,0,0,2,2,1,0,8253.911,1
3,3,0,0,0,0,0,10,24,29,1,1,1,0,0,0
14,30,64,73,83,19,4,6,0,0,30,71,2.366666667,3,13457.267,0
14,30,14,26,38,156,34,17,1496,0,1,4,4,0,0,4
14,30,14,13,27,7,5,11,21,0,1,2,2,1,0,1
11,22,0,11,15,11,5,12,0,0,13,94,7.230769231,8,0,5
1,1,43,21,13,2,2,4,0,0,2,10,5,1,3860.745,4
14,30,49,48,60,106,24,5,7,0,3,4,1.333333333,1,8057.663,3
6,9,0,1,1,34,13,7,0,0,1,2,2,0,294.609,0
1,1,4,2,1,0,0,10,0,0,0,0,0,0,0,0
14,27,29,25,18,0,0,12,0,0,9,13,1.444444444,1,36.93,4
7,14,45,23,28,9,1,5,0,0,5,10,2,3,6239.478,4
3,3,0,0,0,1,0,3,0,0,0,0,0,0,0,4
14,28,16,15,18,6,2,7,0,0,2,2,1,2,1376.846,0
14,30,19,21,31,0,0,5,0,0,30,527,17.56666667,0,3663.827,3
12,24,21,19,39,362,354,17,0,0,0,0,0,0,0,2
2,2,0,0,0,2,0,2,0,0,1,1,1,0,0,7
14,26,90,71,57,10,6,13,0,0,8,9,1.125,0,3124.276,4
1,5,0,0,1,2,0,8,0,0,0,0,0,0,0,3
12,27,7,6,7,0,0,10,0,0,16,26,1.625,3,3318.817,7
14,30,171,129,123,169,46,12,255,3,10,48,4.8,10,23546.537,4
13,26,4,4,2,8,3,7,0,0,25,121,4.84,4,2477.326,7
1,3,0,0,0,2,1,11,0,0,0,0,0,0,0,0
14,30,35,41,59,845,445,8,0,0,4,7,1.75,1,4863.287,0
14,30,61,48,71,59,53,11,0,0,28,299,10.67857143,2,4547.297,4
14,29,13,14,22,63,12,7,0,0,21,29,1.380952381,0,9790.593,2
14,30,31,33,32,12,0,3,0,0,30,96,3.2,2,2395.674,2
3,3,7,3,2,0,0,10,0,0,1,2,2,0,0,7
12,27,23,14,14,0,0,3,0,0,4,5,1.25,1,548.136,1
1,1,0,0,0,1,0,4,0,0,0,0,0,0,0,2
8,18,3,3,11,14,5,17,634,0,0,0,0,0,0,6
6,15,0,0,0,1,0,4,0,0,0,0,0,0,0,3
1,3,0,0,0,2,0,10,0,0,0,0,0,0,0,0
